-i https://pypi.org/simple
accelerate==1.8.1; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.52.4; python_full_version >= '3.9.0'
triton==3.3.1; platform_system == 'Linux' and platform_machine == 'x86_64'
typer==0.16.0; python_version >= '3.7'
typing-extensions==4.14.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
xxhash==3.5.0; python_version >= '3.7'
yarl==1.20.1; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
